Fecha,Producto,Vendedor,Ciudad,Cantidad,Precio_Unitario
2024-05-16,Mouse,Pedro,Rosario,8,16246
2024-05-17,Impresora,LucÃ­a,Buenos Aires,7,132796
2024-05-18,Teclado,Juan,Mendoza,3,97263
2024-05-19,Auriculares,LucÃ­a,Mendoza,1,140090
2024-05-20,Mouse,SofÃ­a,La Plata,5,16302
2024-05-21,Mouse,SofÃ­a,Buenos Aires,4,72506
2024-05-22,Monitor,Juan,Rosario,8,46157
2024-05-23,Notebook,Pedro,Mendoza,1,59917
2024-05-24,Teclado,MarÃ­a,Buenos Aires,1,101646
2024-05-25,Auriculares,Juan,Mendoza,4,88122
2024-05-26,Monitor,MarÃ­a,Mendoza,8,29519
2024-05-27,Notebook,MarÃ­a,Rosario,5,85910
2024-05-28,Monitor,Pedro,CÃ³rdoba,2,125430
2024-05-29,Impresora,MarÃ­a,La Plata,6,76324
2024-05-30,Notebook,MarÃ­a,La Plata,5,10408
2024-05-31,Notebook,Pedro,Rosario,2,64379
2024-06-01,Teclado,MarÃ­a,Mendoza,3,30053
2024-06-02,Notebook,MarÃ­a,Buenos Aires,9,145518
2024-06-03,Monitor,MarÃ­a,Mendoza,7,136994
2024-06-04,Notebook,Juan,Rosario,7,103723
2024-06-05,Teclado,Juan,La Plata,6,56356
2024-06-06,Teclado,Juan,Mendoza,8,15789
2024-06-07,Impresora,Pedro,La Plata,4,102720
2024-06-08,Monitor,SofÃ­a,Buenos Aires,8,71656
2024-06-09,Mouse,MarÃ­a,La Plata,4,49028
2024-06-10,Mouse,MarÃ­a,La Plata,8,69484
2024-06-11,Notebook,Pedro,CÃ³rdoba,9,37154
2024-06-12,Impresora,MarÃ­a,CÃ³rdoba,3,7336
2024-06-13,Auriculares,Juan,CÃ³rdoba,3,108677
2024-06-14,Notebook,SofÃ­a,La Plata,2,72779
2024-06-15,Impresora,LucÃ­a,Rosario,3,24029
2024-06-16,Monitor,MarÃ­a,La Plata,3,64201
2024-06-17,Monitor,Juan,Rosario,5,37265
2024-06-18,Monitor,LucÃ­a,Rosario,5,107916
2024-06-19,Monitor,SofÃ­a,CÃ³rdoba,2,51197
2024-06-20,Monitor,LucÃ­a,Mendoza,6,130733
2024-06-21,Impresora,Juan,Buenos Aires,5,76907
2024-06-22,Impresora,LucÃ­a,CÃ³rdoba,6,133876
2024-06-23,Teclado,Pedro,CÃ³rdoba,1,69435
2024-06-24,Mouse,LucÃ­a,Mendoza,5,45631
2024-06-25,Monitor,MarÃ­a,Buenos Aires,9,134038
2024-06-26,Auriculares,MarÃ­a,La Plata,2,25103
2024-06-27,Impresora,Pedro,La Plata,1,69772
2024-06-28,Auriculares,Juan,CÃ³rdoba,9,131108
2024-06-29,Auriculares,MarÃ­a,Buenos Aires,9,19382
2024-06-30,Auriculares,SofÃ­a,CÃ³rdoba,9,89291
2024-07-01,Teclado,MarÃ­a,Rosario,6,106195
2024-07-02,Impresora,MarÃ­a,CÃ³rdoba,8,139828
2024-07-03,Auriculares,Juan,CÃ³rdoba,1,25609
2024-07-04,Monitor,LucÃ­a,La Plata,4,80683
2024-07-05,Notebook,MarÃ­a,La Plata,1,129714
2024-07-06,Auriculares,Pedro,La Plata,8,135330
2024-07-07,Teclado,LucÃ­a,Rosario,1,76315
2024-07-08,Impresora,SofÃ­a,La Plata,3,82834
2024-07-09,Teclado,Juan,Buenos Aires,4,131205
2024-07-10,Auriculares,SofÃ­a,Mendoza,8,19153
2024-07-11,Impresora,LucÃ­a,Buenos Aires,6,81325
2024-07-12,Notebook,LucÃ­a,Buenos Aires,7,149071
2024-07-13,Auriculares,LucÃ­a,La Plata,8,60318
2024-07-14,Teclado,SofÃ­a,Mendoza,2,136886
2024-07-15,Mouse,LucÃ­a,Mendoza,8,120033
2024-07-16,Monitor,SofÃ­a,Mendoza,3,81077
2024-07-17,Teclado,LucÃ­a,Rosario,7,95474
2024-07-18,Impresora,Pedro,La Plata,3,138515
